ENEMY_DEAD_FRAME_1: .word 16, 16
.byte 199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,
.byte 199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,
.byte 199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
.byte 199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
.byte 199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
.byte 199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
.byte 199,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,
.byte 199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,
.byte 199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,
.byte 199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,199,

ENEMY_DEAD_FRAME_2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,191,191,191,191,199,199,199,199,199,199,
.byte 199,199,199,199,191,191,191,191,191,191,191,191,199,199,199,199,
.byte 199,199,199,191,191,191,255,255,255,255,191,191,191,199,199,199,
.byte 199,199,199,191,191,255,255,255,255,255,255,191,191,199,199,199,
.byte 199,199,191,191,255,255,255,255,255,255,255,255,191,191,199,199,
.byte 199,199,191,191,255,255,255,255,255,255,255,255,191,191,199,199,
.byte 199,199,191,191,255,255,255,255,255,255,255,255,191,191,199,199,
.byte 199,199,191,191,255,255,255,255,255,255,255,255,191,191,199,199,
.byte 199,199,199,191,191,255,255,255,255,255,255,191,191,199,199,199,
.byte 199,199,199,191,191,191,255,255,255,255,191,191,191,199,199,199,
.byte 199,199,199,199,191,191,191,191,191,191,191,191,199,199,199,199,
.byte 199,199,199,199,199,199,191,191,191,191,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

ENEMY_DEAD_FRAME_3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,191,191,191,191,199,199,199,199,199,199,
.byte 199,199,199,199,191,191,191,191,191,191,191,191,199,199,199,199,
.byte 199,199,199,199,191,191,191,191,191,191,191,191,199,199,199,199,
.byte 199,199,199,191,191,191,191,255,255,191,191,191,191,199,199,199,
.byte 199,199,199,191,191,191,255,255,255,255,191,191,191,199,199,199,
.byte 199,199,199,191,191,191,255,255,255,255,191,191,191,199,199,199,
.byte 199,199,199,191,191,191,191,255,255,191,191,191,191,199,199,199,
.byte 199,199,199,199,191,191,191,191,191,191,191,191,199,199,199,199,
.byte 199,199,199,199,191,191,191,191,191,191,191,191,199,199,199,199,
.byte 199,199,199,199,199,199,191,191,191,191,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

ENEMY_DEAD_FRAME_4: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,191,191,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,191,191,191,191,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,191,191,191,191,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,191,191,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
