GAMEOVER_TEXT:
.word 72, 7
.byte 199, 255, 255, 255, 255, 255, 199, 199, 199, 255, 255, 255, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 255, 255, 255, 255, 255, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 255, 255, 255, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 255, 255, 255, 255, 255, 199
.byte 255, 255, 255, 255, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 255, 199, 255, 255, 255, 199
.byte 255, 255, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199
.byte 255, 255, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199
.byte 255, 255, 255, 255, 255, 255, 255, 199, 255, 255, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199
.byte 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 255, 255, 255, 255, 199
.byte 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 255, 199, 255, 255, 199, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199
.byte 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 255, 255, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199
.byte 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 255, 255, 255, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 199, 199, 199
.byte 199, 199, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 199, 255, 255, 199, 255, 255, 199, 199, 255, 255, 199, 199, 199, 199, 199, 199
.byte 255, 255, 255, 255, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199
.byte 255, 255, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199, 199, 199, 255, 255, 255, 199, 199, 199
.byte 255, 255, 199, 199, 199, 199, 199, 199, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 255, 255, 255, 199, 199, 255, 255, 199, 199, 199, 255, 255, 199
.byte 255, 255, 199, 199, 199, 255, 255, 199, 255, 255, 255, 255, 255, 255, 255, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 255, 255, 255, 255, 255, 199, 199
.byte 199, 199, 199, 255, 199, 199, 199, 199, 255, 255, 255, 255, 255, 255, 255, 199, 255, 255, 199, 199, 199, 255, 255, 199
