# Gerado automaticamente a partir dos PNGs de recarga
ITEM_HP_FRAME_1: .word 16, 16
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199
.byte 199,199,199,0,0,255,255,255,255,255,255,0,0,199,199,199
.byte 199,199,0,255,255,0,0,0,0,0,0,255,255,0,199,199
.byte 199,0,255,255,0,0,0,0,0,0,0,0,255,255,0,199
.byte 199,0,255,0,0,0,183,183,183,183,0,0,0,255,0,199
.byte 0,255,0,0,0,183,255,255,183,183,183,0,0,0,255,0
.byte 0,255,0,0,183,255,255,255,183,183,183,183,0,0,255,0
.byte 0,255,0,0,183,255,255,183,183,183,183,183,0,0,255,0
.byte 0,255,0,0,183,183,183,183,183,183,183,183,0,0,255,0
.byte 0,255,0,0,183,183,183,183,183,183,183,183,0,0,255,0
.byte 0,255,0,0,0,183,183,183,183,183,183,0,0,0,255,0
.byte 199,0,255,0,0,0,183,183,183,183,0,0,0,255,0,199
.byte 199,0,255,255,0,0,0,0,0,0,0,0,255,255,0,199
.byte 199,199,0,255,255,0,0,0,0,0,0,255,255,0,199,199
.byte 199,199,199,0,0,255,255,255,255,255,255,0,0,199,199,199
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199

ITEM_HP_FRAME_2: .word 16, 16
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199
.byte 199,199,199,0,0,183,183,183,183,183,183,0,0,199,199,199
.byte 199,199,0,183,183,0,0,0,0,0,0,183,183,0,199,199
.byte 199,0,183,183,0,0,0,0,0,0,0,0,183,183,0,199
.byte 199,0,183,0,0,0,0,0,0,0,0,0,0,183,0,199
.byte 0,183,0,0,0,0,0,0,0,0,0,0,0,0,183,0
.byte 0,183,0,0,0,0,0,0,0,0,0,0,0,0,183,0
.byte 0,183,0,0,0,0,0,0,0,0,0,0,0,0,183,0
.byte 0,183,0,0,0,0,0,0,0,0,0,0,0,0,183,0
.byte 0,183,0,0,0,0,0,0,0,0,0,0,0,0,183,0
.byte 0,183,0,0,0,0,0,0,0,0,0,0,0,0,183,0
.byte 199,0,183,0,0,0,0,0,0,0,0,0,0,183,0,199
.byte 199,0,183,183,0,0,0,0,0,0,0,0,183,183,0,199
.byte 199,199,0,183,183,0,0,0,0,0,0,183,183,0,199,199
.byte 199,199,199,0,0,183,183,183,183,183,183,0,0,199,199,199
.byte 199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199

ITEM_MP_FRAME_1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199
.byte 199,199,0,240,240,240,240,240,240,240,240,240,240,0,199,199
.byte 199,0,240,0,0,0,0,0,0,0,0,0,0,240,0,199
.byte 199,0,0,0,0,0,216,216,216,216,0,0,0,0,0,199
.byte 0,216,216,0,0,216,240,240,216,216,216,0,0,216,216,0
.byte 0,240,216,0,0,216,240,240,216,216,216,0,0,216,240,0
.byte 0,240,216,0,0,216,216,216,216,216,216,0,0,216,240,0
.byte 0,216,216,0,0,216,216,216,216,216,216,0,0,216,216,0
.byte 199,0,0,0,0,0,216,216,216,216,0,0,0,0,0,199
.byte 199,0,240,0,0,0,0,0,0,0,0,0,0,240,0,199
.byte 199,199,0,240,240,240,240,240,240,240,240,240,240,0,199,199
.byte 199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

ITEM_MP_FRAME_2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199
.byte 199,199,0,216,216,216,216,216,216,216,216,216,216,0,199,199
.byte 199,0,216,0,0,0,0,0,0,0,0,0,0,216,0,199
.byte 199,0,0,0,0,0,240,240,240,240,0,0,0,0,0,199
.byte 0,216,216,0,0,240,240,240,240,240,240,0,0,216,216,0
.byte 0,240,216,0,0,240,240,240,240,240,240,0,0,216,240,0
.byte 0,240,216,0,0,240,240,240,240,240,240,0,0,216,240,0
.byte 0,216,216,0,0,240,240,240,240,240,240,0,0,216,216,0
.byte 199,0,0,0,0,0,240,240,240,240,0,0,0,0,0,199
.byte 199,0,216,0,0,0,0,0,0,0,0,0,0,216,0,199
.byte 199,199,0,216,216,216,216,216,216,216,216,216,216,0,199,199
.byte 199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199

