
BOSS_SPRITE_IGNITION_1: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,0,47,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,0,47,71,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,47,47,47,47,47,47,0,47,71,71,0,199,199,199,199,199,199,199,199,199
.byte 199,199,0,0,0,199,199,199,199,199,0,47,47,47,47,47,47,0,47,71,71,0,47,0,199,199,199,0,0,0,199,199
.byte 199,0,71,71,71,0,199,199,0,0,47,0,0,0,0,0,47,47,71,71,0,0,0,0,199,199,0,71,71,71,0,199
.byte 0,71,71,71,71,0,199,0,47,0,47,47,47,47,47,47,47,71,71,0,0,47,47,47,0,199,0,71,71,71,71,0
.byte 0,71,71,71,71,0,0,0,71,0,47,47,47,47,47,47,47,71,0,0,47,71,71,71,0,0,0,71,71,71,71,0
.byte 0,71,71,0,0,71,0,0,71,0,47,47,47,47,47,47,0,0,0,47,71,71,71,0,0,0,71,0,0,71,71,0
.byte 199,0,71,71,71,71,0,0,0,71,0,0,0,0,0,0,0,0,47,71,71,71,71,0,0,0,71,71,71,71,0,199
.byte 199,199,0,71,71,0,0,0,0,0,0,0,0,0,0,0,47,47,71,71,71,0,0,0,0,0,0,71,71,0,199,199
.byte 199,199,199,0,0,0,0,199,199,0,47,47,47,47,47,47,47,71,71,71,71,71,0,199,199,0,0,0,0,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,47,47,0,0,47,47,47,71,71,71,71,0,0,0,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,0,0,47,0,71,47,0,47,47,71,71,71,0,0,0,0,0,0,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,0,71,0,47,0,71,71,0,47,47,71,71,0,0,0,0,71,71,71,0,199,199,199,199,199
.byte 199,199,199,199,199,199,0,71,71,0,47,47,0,0,47,47,47,47,0,199,0,0,71,71,71,71,0,199,199,199,199,199
.byte 199,199,199,199,199,0,0,0,71,71,0,47,47,47,47,47,0,0,199,199,0,71,71,71,0,0,0,199,199,199,199,199
.byte 199,199,199,199,0,71,71,71,71,71,71,0,0,0,0,0,199,199,199,0,71,71,71,71,71,71,71,0,199,199,199,199
.byte 199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199

BOSS_SPRITE_IGNITION_2: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,71,71,0,199,199,199,199,199,199,0,71,71,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,71,71,71,71,0,199,199,199,199,0,71,71,71,71,0,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,71,71,71,71,71,0,199,199,199,199,0,71,71,71,71,71,0,199,199,199,199,199,199
