ENEMY2_BAT_HIDING_1: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,255,0,199,199,199,199,0,255,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,0,0,0,255,255,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,255,255,0,0,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,255,255,255,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,255,255,255,255,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,255,255,255,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,255,255,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199

ENEMY2_BAT_HIDING_2: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,255,0,199,199,199,199,0,255,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,0,255,255,0,0,0,0,255,255,0,199,199,199,199,199,199,199,199,199,199,199
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,0,255,255,255,255,0,0,199,199,199,199,199,199,199,199,199,199,199,199
