megaman_subindo_escada_2: .word 16, 32
.byte 199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,
199,0,216,216,216,0,0,0,199,199,199,199,199,199,199,199,
0,216,216,216,0,0,240,240,0,0,0,199,199,199,199,199,
0,216,216,0,216,216,240,240,216,216,0,0,199,199,199,199,
0,216,216,216,216,216,240,240,216,216,216,0,199,199,199,199,
0,240,0,216,216,216,240,240,216,216,216,216,0,199,199,199,
0,240,0,216,216,216,240,240,216,216,216,240,0,199,199,199,
0,240,0,216,216,216,240,240,216,216,216,240,0,0,0,199,
0,240,0,216,216,216,216,216,216,216,216,240,0,216,216,0,
199,0,240,0,216,216,216,216,216,216,216,0,0,216,216,0,
199,0,240,240,0,216,216,216,216,216,0,240,240,216,216,0,
199,199,0,240,240,0,0,0,0,0,240,240,240,240,216,0,
199,199,199,0,240,240,240,240,240,240,240,240,240,240,240,0,
199,199,0,0,240,240,240,240,240,240,240,0,240,240,240,0,
199,0,240,240,216,216,240,240,240,240,240,0,0,240,240,0,
0,240,240,240,0,216,216,216,216,216,216,216,0,0,0,199,
0,240,240,240,240,0,216,216,216,216,216,216,0,199,199,199,
0,216,216,216,216,216,0,216,216,216,216,240,0,199,199,199,
199,0,216,216,216,216,216,0,0,240,240,240,0,199,199,199,
199,199,0,216,216,216,216,0,0,240,240,240,216,0,199,199,
199,199,0,216,216,216,0,199,0,240,240,216,216,0,199,199,
199,199,0,216,216,0,199,199,199,0,216,216,216,0,199,199,
199,199,199,0,0,199,199,199,0,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,0,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,0,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


