megaman_pulando_direita: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,199,0,0,199,199,199,199,199,
199,199,199,199,0,216,216,0,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,0,216,216,0,199,199,199,199,
199,199,199,0,216,216,216,216,0,199,199,0,216,216,216,216,216,0,0,0,0,199,199,0,216,216,216,216,0,199,199,199,
199,199,199,0,216,216,216,0,0,199,199,0,216,216,216,216,216,0,240,240,216,0,199,0,0,216,216,216,0,199,199,199,
199,199,199,199,0,216,216,0,216,0,0,240,216,216,216,216,216,216,0,0,216,0,0,216,0,216,216,0,199,199,199,199,
199,199,199,199,199,0,216,216,216,216,0,240,216,216,183,255,255,255,216,216,255,0,216,216,216,216,0,199,199,199,199,199,
199,199,199,199,199,199,0,216,216,216,0,240,216,183,255,255,0,0,183,0,255,0,240,216,216,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,216,216,240,0,216,183,255,255,0,0,183,0,255,0,240,240,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,240,240,0,216,183,183,255,255,255,183,255,183,0,240,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,240,240,0,216,183,183,0,0,0,183,0,240,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,240,0,183,0,0,0,0,0,240,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,240,240,0,183,0,0,0,240,240,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,240,240,240,240,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,216,240,240,240,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,240,240,240,216,216,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,216,216,216,216,240,240,240,216,216,216,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,0,0,0,0,216,216,216,216,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,0,199,199,199,199,0,216,216,216,216,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,216,0,199,199,199,199,0,216,216,216,216,216,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,0,0,216,216,216,216,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,0,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


